,CustomerID,Recency,Frequency,Monetary,Cluster,Gender,Age,City,SignupDate
437,438,260,6,757.06,0,Female,34,Phoenix,2022-12-15
438,439,128,4,433.34999999999997,2,Male,22,New York,2021-08-30
439,440,81,5,533.64,2,Male,48,New York,2021-01-02
440,441,662,6,806.98,1,Male,22,Chicago,2021-08-13
441,442,170,6,478.04999999999995,0,Female,55,Houston,2022-08-12
442,443,291,5,326.17,2,Male,20,Los Angeles,2021-04-26
443,444,15,7,932.61,0,Female,40,Los Angeles,2022-10-28
444,445,153,8,505.11,0,Female,54,Phoenix,2021-04-13
445,446,104,6,882.73,0,Male,54,Phoenix,2021-07-13
446,447,186,6,300.06,2,Male,27,Los Angeles,2021-06-15
447,448,662,2,203.23999999999998,1,Female,27,Phoenix,2021-03-31
448,449,294,6,461.61,2,Male,36,Chicago,2022-11-17
449,450,169,10,678.72,0,Female,34,Los Angeles,2021-05-02
450,451,52,5,534.73,2,Female,38,Phoenix,2021-05-23
451,452,224,6,1190.3600000000001,0,Female,31,Los Angeles,2021-04-16
452,453,69,3,238.14,2,Female,26,Houston,2022-03-04
453,454,86,10,1183.78,3,Female,63,New York,2021-11-01
454,455,38,5,280.8,2,Male,18,Los Angeles,2021-11-13
455,456,18,9,895.46,3,Male,68,New York,2022-09-27
456,457,7,7,476.26,0,Female,62,Phoenix,2021-01-09
457,458,240,3,222.36,2,Female,30,New York,2021-03-14
458,459,28,7,1176.91,3,Male,21,Los Angeles,2021-12-25
459,460,593,6,966.48,0,Male,18,Houston,2021-08-11
460,461,63,6,626.06,0,Female,66,Phoenix,2022-02-20
461,462,124,8,624.46,0,Male,57,Los Angeles,2022-07-07
462,463,190,6,612.66,0,Female,49,Phoenix,2022-01-05
463,464,781,2,118.48,1,Male,51,Chicago,2022-12-17
464,465,282,7,804.8199999999999,0,Female,45,New York,2021-09-21
465,466,223,9,1244.26,3,Male,48,Chicago,2022-11-21
466,467,359,5,539.39,2,Female,25,Los Angeles,2021-11-14
467,468,98,10,1233.77,3,Male,56,Houston,2021-03-25
468,469,356,4,421.33000000000004,2,Male,43,Phoenix,2021-11-14
469,470,5,5,132.9,2,Female,51,New York,2021-04-21
470,471,351,8,711.55,0,Male,20,Phoenix,2021-09-08
471,472,730,4,440.79,1,Female,67,Los Angeles,2022-01-18
472,473,191,5,701.52,0,Male,29,Phoenix,2021-01-07
473,474,301,5,779.97,0,Female,18,New York,2022-04-04
474,475,46,7,976.76,0,Male,61,Los Angeles,2021-03-25
475,476,12,10,1185.7,3,Female,22,Phoenix,2021-07-27
476,477,594,4,531.56,1,Male,47,Houston,2022-01-25
477,478,593,5,721.81,1,Female,47,Los Angeles,2021-11-10
478,479,548,4,589.46,1,Male,34,Los Angeles,2021-01-22
479,480,591,5,748.86,1,Female,65,Houston,2022-02-14
480,481,76,4,377.71000000000004,2,Female,64,Chicago,2022-05-30
481,482,98,6,745.23,0,Female,40,New York,2021-05-07
482,483,23,9,1067.69,3,Male,32,Chicago,2022-12-01
483,484,308,5,200.01,2,Female,54,Phoenix,2021-01-14
484,485,134,7,901.49,0,Male,38,Houston,2021-01-12
485,486,282,6,437.65,2,Female,31,Chicago,2021-03-28
486,487,6,4,548.09,2,Male,19,Los Angeles,2022-06-08
487,488,48,5,889.4100000000001,0,Female,28,Phoenix,2022-06-21
488,489,57,8,687.8199999999999,0,Male,68,Phoenix,2021-10-28
489,490,9,4,437.3,2,Male,56,Chicago,2021-08-31
490,491,129,3,64.39,2,Female,55,Chicago,2021-05-02
491,492,457,6,395.31,2,Male,51,Houston,2021-05-27
492,493,391,6,508.7,2,Male,55,New York,2022-07-21
493,494,304,8,850.8399999999999,0,Female,67,Chicago,2021-12-22
494,495,86,6,371.14,2,Male,51,Chicago,2022-11-16
495,496,182,4,460.39,2,Male,35,Los Angeles,2022-09-23
496,497,783,6,293.63,1,Male,47,Phoenix,2021-11-05
497,498,369,4,417.33,2,Female,32,New York,2022-11-26
498,499,5,7,869.11,0,Male,44,Los Angeles,2021-10-15
499,500,103,10,1126.52,3,Female,68,Houston,2021-11-03
